   0.0 TEL | Telepresence 0.108 launched at Thu Dec  3 00:16:32 2020
  50.3 TEL |   File "/usr/local/bin/telepresence/telepresence/outbound/local.py", line 126, in launch_vpn
  50.3 TEL |     connect_sshuttle(runner, remote_info, also_proxy, ssh)
  50.3 TEL |   File "/usr/local/bin/telepresence/telepresence/outbound/vpn.py", line 110, in connect_sshuttle
  50.3 TEL |     raise RuntimeError("vpn-tcp tunnel did not connect")
  50.3 TEL | RuntimeError: vpn-tcp tunnel did not connect
  50.3 TEL | (calling crash reporter...)
  61.3 TEL | [242] Running: sudo -n echo -n
  61.3 TEL | [242] ran in 0.04 secs.
  71.4 TEL | (proxy checking local liveness)
  71.5  11 | 2020-12-02T23:17:45+0000 [Poll#info] Checkpoint
  73.8 >>> | Exit cleanup in progress
  73.8 TEL | (Cleanup) Diagnose vpn-tcp
  73.8 TEL | [243] Running: ls -l /etc/resolv.conf
  73.9 243 | lrwxr-xr-x  1 root  wheel  22 Jan  5  2020 /etc/resolv.conf -> ../var/run/resolv.conf
  73.9 TEL | [243] ran in 0.04 secs.
  73.9 TEL | [244] Running: grep -v '^#' /etc/resolv.conf
  73.9 244 | domain home
  73.9 244 | nameserver 192.168.1.1
  73.9 244 | nameserver 192.168.1.1
  73.9 TEL | [244] ran in 0.03 secs.
  73.9 TEL | [245] Running: ls -l /etc/resolvconf
  73.9 245 | ls: /etc/resolvconf: No such file or directory
  73.9 TEL | [245] exit 1 in 0.04 secs.
  73.9 TEL | [246] Running: cat /etc/nsswitch.conf
  74.0 246 | cat: /etc/nsswitch.conf: No such file or directory
  74.0 TEL | [246] exit 1 in 0.03 secs.
  74.0 TEL | [247] Running: ls -l /etc/resolver
  74.0 247 | ls: /etc/resolver: No such file or directory
  74.0 TEL | [247] exit 1 in 0.04 secs.
  74.0 TEL | (Cleanup) Kill BG process [20] sshuttle
  74.0  20 | >> pfctl -a sshuttle6-12300 -F all
  74.0 TEL | (Cleanup) Unmount remote filesystem
  74.0 TEL | (Cleanup) Kill BG process [17] SSH port forward (socks and proxy poll)
  74.0 TEL | [17] SSH port forward (socks and proxy poll): exit 0
  74.0 TEL | (Cleanup) Kill Web server for proxy poll
  74.1  20 | >> pfctl -X 15518041194592447907
  74.1  20 | >> pfctl -a sshuttle-12300 -F all
  74.1  20 | >> pfctl -X 15518041194367442947
  74.1 TEL | [20] sshuttle: exit -15
  74.5 TEL | (Cleanup) Kill BG process [16] SSH port forward (exposed ports)
  74.5 TEL | [16] SSH port forward (exposed ports): exit 0
  74.5 TEL | (Cleanup) Kill BG process [12] kubectl port-forward
  74.5 TEL | [12] kubectl port-forward: exit -15
  74.5 TEL | (Cleanup) Kill BG process [11] kubectl logs
  74.5 TEL | [11] kubectl logs: exit -15
  74.5 TEL | Background process (kubectl logs) exited with return code -15. Command was:
  74.5 TEL |   kubectl --context blue-blue-master1 --namespace default logs -f telepresence-1606950992-3726609-11632 --container telepresence --tail=10
  74.5 TEL | 
  74.5 TEL | Recent output was:
  74.5 TEL |   2020-12-02T23:16:45+0000 [-] Resolver added ('10.43.0.10', 53) to server list
  74.5 TEL |   2020-12-02T23:16:45+0000 [-] SOCKSv5Factory starting on 9050
  74.5 TEL |   2020-12-02T23:16:45+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7ff5689f19b0>
  74.5 TEL |   2020-12-02T23:16:45+0000 [-] DNSDatagramProtocol starting on 9053
  74.5 TEL |   2020-12-02T23:16:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff5689f1c88>
  74.5 TEL |   2020-12-02T23:16:45+0000 [-] Loaded.
  74.5 TEL |   2020-12-02T23:16:45+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  74.5 TEL |   2020-12-02T23:16:45+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  74.5 TEL |   2020-12-02T23:17:15+0000 [Poll#info] Checkpoint
  74.5 TEL |   2020-12-02T23:17:45+0000 [Poll#info] Checkpoint
  74.5 TEL | (Cleanup) Delete proxy Pod, Service
  74.5 >>> | Cleaning up Pod, Service
  74.5 TEL | [248] Running: kubectl --context blue-blue-master1 --namespace default delete --ignore-not-found --wait=false --selector=telepresence=f4d4725360374b69b7e0f35080ecbd69 Pod,Service
  74.9 248 | pod "telepresence-1606950992-3726609-11632" deleted
  75.0 248 | service "telepresence-1606950992-3726609-11632" deleted
  75.0 TEL | [248] ran in 0.52 secs.
  75.0 TEL | (Cleanup) Kill sudo privileges holder
  75.0 TEL | (Cleanup) Stop time tracking
  75.0 TEL | END SPAN main.py:40(main)   74.9s
  75.0 TEL | (Cleanup) Remove temporary directory
  75.0 TEL | (Cleanup) Save caches
  75.4 TEL | (sudo privileges holder thread exiting)
